OTU_ID	Abundance	taxonomy
VALSYN-PWY: L-valine biosynthesis|g__Bifidobacterium|s__Bifidobacterium_longum	0.000102795
VALSYN-PWY: L-valine biosynthesis|g__Ruminococcaceae_noname|s__Ruminococcaceae_bacterium_D16	0.000102299
VALSYN-PWY: L-valine biosynthesis|g__Flavonifractor|s__Flavonifractor_plautii	7.46474e-05
VALSYN-PWY: L-valine biosynthesis|g__Bifidobacterium|s__Bifidobacterium_adolescentis	4.36293e-05
VALSYN-PWY: L-valine biosynthesis|g__Blautia|s__Ruminococcus_torques	4.13192e-05
VALSYN-PWY: L-valine biosynthesis|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_7_1_58FAA	3.51516e-05
VALSYN-PWY: L-valine biosynthesis|g__Clostridium|s__Clostridium_symbiosum	2.22726e-05
VALSYN-PWY: L-valine biosynthesis|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_8_1_57FAA	2.11319e-05
VALSYN-PWY: L-valine biosynthesis|g__Bilophila|s__Bilophila_wadsworthia	1.89309e-05
VALSYN-PWY: L-valine biosynthesis|g__Clostridium|s__Clostridium_bolteae	1.41718e-05
VALSYN-PWY: L-valine biosynthesis|g__Clostridium|s__Clostridium_hathewayi	8.09024e-06
PWY-6703: preQ0 biosynthesis	0.0188082
PWY-6703: preQ0 biosynthesis|g__Bacteroides|s__Bacteroides_stercoris	0.00765406
PWY-6703: preQ0 biosynthesis|g__Parabacteroides|s__Parabacteroides_distasonis	0.00214511
PWY-6703: preQ0 biosynthesis|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00148445
PWY-6703: preQ0 biosynthesis|g__Bacteroides|s__Bacteroides_fragilis	0.00124638
PWY-6703: preQ0 biosynthesis|g__Bacteroides|s__Bacteroides_caccae	0.000796349
PWY-6703: preQ0 biosynthesis|g__Bacteroides|s__Bacteroides_ovatus	0.000364185
PWY-6703: preQ0 biosynthesis|g__Parabacteroides|s__Parabacteroides_merdae	0.000301135
PWY-6703: preQ0 biosynthesis|g__Bacteroides|s__Bacteroides_faecis	0.0002557
PWY-6703: preQ0 biosynthesis|g__Bacteroides|s__Bacteroides_sp_2_1_22	0.000187646
PWY-6703: preQ0 biosynthesis|g__Dialister|s__Dialister_invisus	0.000158132
PWY-6703: preQ0 biosynthesis|g__Bacteroides|s__Bacteroides_xylanisolvens	0.000142118
PWY-6703: preQ0 biosynthesis|g__Bilophila|s__Bilophila_wadsworthia	8.32306e-05
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	0.0184979
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Alistipes|s__Alistipes_putredinis	0.00232799
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Parabacteroides|s__Parabacteroides_distasonis	0.00203997
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides|s__Bacteroides_ovatus	0.00163879
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides|s__Bacteroides_fragilis	0.00144256
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Alistipes|s__Alistipes_onderdonkii	0.000363911
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides|s__Bacteroides_sp_2_1_22	0.000236108
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides|s__Bacteroides_xylanisolvens	0.000232511
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Parabacteroides|s__Parabacteroides_johnsonii	0.000224417
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Parabacteroides|s__Parabacteroides_merdae	0.00019349
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000190538
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_7_1_58FAA	5.69071e-05
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Blautia|s__Ruminococcus_torques	5.20774e-05
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Bilophila|s__Bilophila_wadsworthia	2.80105e-05
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Flavonifractor|s__Flavonifractor_plautii	2.7243e-05
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Fusobacterium|s__Fusobacterium_nucleatum	1.75066e-05
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	0.0183452
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Alistipes|s__Alistipes_putredinis	0.00230644
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Parabacteroides|s__Parabacteroides_distasonis	0.00216751
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Bacteroides|s__Bacteroides_ovatus	0.00159643
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Bacteroides|s__Bacteroides_fragilis	0.00141014
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Alistipes|s__Alistipes_onderdonkii	0.000362618
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Parabacteroides|s__Parabacteroides_johnsonii	0.000233778
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Bacteroides|s__Bacteroides_sp_2_1_22	0.000233699
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Bacteroides|s__Bacteroides_xylanisolvens	0.000228737
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Parabacteroides|s__Parabacteroides_merdae	0.000201292
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000193062
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Eubacterium|s__Eubacterium_rectale	0.000142762
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Blautia|s__Ruminococcus_torques	6.48432e-05
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_7_1_58FAA	5.61203e-05
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Bilophila|s__Bilophila_wadsworthia	2.86589e-05
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Flavonifractor|s__Flavonifractor_plautii	2.86538e-05
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_8_1_57FAA	1.79869e-05
PANTO-PWY: phosphopantothenate biosynthesis I	0.0182996
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides|s__Bacteroides_stercoris	0.00832895
PANTO-PWY: phosphopantothenate biosynthesis I|g__Alistipes|s__Alistipes_putredinis	0.0026136
PANTO-PWY: phosphopantothenate biosynthesis I|g__Parabacteroides|s__Parabacteroides_distasonis	0.00197888
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00151608
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides|s__Bacteroides_fragilis	0.00150763
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides|s__Bacteroides_ovatus	0.00131567
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides|s__Bacteroides_caccae	0.000509217
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides|s__Bacteroides_xylanisolvens	0.000384798
PANTO-PWY: phosphopantothenate biosynthesis I|g__Parabacteroides|s__Parabacteroides_merdae	0.000331659
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides|s__Bacteroides_faecis	0.000307942
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides|s__Bacteroides_sp_2_1_22	0.000243226
PANTO-PWY: phosphopantothenate biosynthesis I|g__Parabacteroides|s__Parabacteroides_johnsonii	0.00018324
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bilophila|s__Bilophila_wadsworthia	0.000112961
PANTO-PWY: phosphopantothenate biosynthesis I|g__Eubacterium|s__Eubacterium_rectale	7.67134e-05
PANTO-PWY: phosphopantothenate biosynthesis I|g__Peptostreptococcus|s__Peptostreptococcus_anaerobius	7.45116e-05
PANTO-PWY: phosphopantothenate biosynthesis I|g__Blautia|s__Ruminococcus_torques	4.75971e-05
PANTO-PWY: phosphopantothenate biosynthesis I|g__Blautia|s__Ruminococcus_gnavus	2.92169e-05
PANTO-PWY: phosphopantothenate biosynthesis I|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_8_1_57FAA	1.37608e-05
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	0.0177332
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Alistipes|s__Alistipes_putredinis	0.00227842
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Parabacteroides|s__Parabacteroides_distasonis	0.00211927
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides|s__Bacteroides_ovatus	0.00158595
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides|s__Bacteroides_fragilis	0.00145396
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Alistipes|s__Alistipes_onderdonkii	0.000345285
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000235337
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides|s__Bacteroides_sp_2_1_22	0.000227748
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Parabacteroides|s__Parabacteroides_johnsonii	0.000223961
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides|s__Bacteroides_xylanisolvens	0.000218726
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Parabacteroides|s__Parabacteroides_merdae	0.00018667
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Eubacterium|s__Eubacterium_rectale	0.000126146
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Blautia|s__Ruminococcus_torques	6.44706e-05
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_7_1_58FAA	5.14736e-05
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Flavonifractor|s__Flavonifractor_plautii	2.81537e-05
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Bilophila|s__Bilophila_wadsworthia	2.78368e-05
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_8_1_57FAA	1.64533e-05
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Fusobacterium|s__Fusobacterium_nucleatum	1.51211e-05
PWY-5097: L-lysine biosynthesis VI	0.0174883
PWY-5097: L-lysine biosynthesis VI|g__Parabacteroides|s__Parabacteroides_distasonis	0.00236032
PWY-5097: L-lysine biosynthesis VI|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00156522
PWY-5097: L-lysine biosynthesis VI|g__Bacteroides|s__Bacteroides_fragilis	0.0013857
PWY-5097: L-lysine biosynthesis VI|g__Bacteroides|s__Bacteroides_ovatus	0.000746439
PWY-5097: L-lysine biosynthesis VI|g__Bacteroides|s__Bacteroides_caccae	0.000387142
PWY-5097: L-lysine biosynthesis VI|g__Bacteroides|s__Bacteroides_xylanisolvens	0.000375195
PWY-5097: L-lysine biosynthesis VI|g__Parabacteroides|s__Parabacteroides_merdae	0.0003715
PWY-5097: L-lysine biosynthesis VI|g__Bacteroides|s__Bacteroides_sp_2_1_22	0.000354564
PWY-5097: L-lysine biosynthesis VI|g__Bacteroides|s__Bacteroides_faecis	0.000278554
PWY-5097: L-lysine biosynthesis VI|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000242642
PWY-5097: L-lysine biosynthesis VI|g__Eubacterium|s__Eubacterium_rectale	0.000101625
PWY-5097: L-lysine biosynthesis VI|g__Bilophila|s__Bilophila_wadsworthia	9.89218e-05
PWY-5097: L-lysine biosynthesis VI|g__Bacteroides|s__Bacteroides_stercoris	8.0803e-05
PWY-5097: L-lysine biosynthesis VI|g__Parabacteroides|s__Parabacteroides_johnsonii	6.78516e-05
PWY-5097: L-lysine biosynthesis VI|g__Dialister|s__Dialister_invisus	5.92727e-05
PWY-5097: L-lysine biosynthesis VI|g__Blautia|s__Ruminococcus_torques	4.06542e-05
NONMEVIPP-PWY: methylerythritol phosphate pathway I	0.0170658
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Alistipes|s__Alistipes_putredinis	0.00236626
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Bacteroides|s__Bacteroides_ovatus	0.000755722
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Bacteroides|s__Bacteroides_xylanisolvens	0.000296233
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Bacteroides|s__Bacteroides_sp_2_1_22	0.000294272
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Eubacterium|s__Eubacterium_rectale	0.000179664
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_7_1_58FAA	5.26373e-05
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	0.016965
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Bacteroides|s__Bacteroides_stercoris	0.00768547
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Bacteroides|s__Bacteroides_fragilis	0.00143008
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Bacteroides|s__Bacteroides_xylanisolvens	0.000453627
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Bacteroides|s__Bacteroides_ovatus	0.00044905
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Bacteroides|s__Bacteroides_caccae	0.00042411
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Bacteroides|s__Bacteroides_faecis	0.000195805
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	0.0165222
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Parabacteroides|s__Parabacteroides_distasonis	0.00203997
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Bacteroides|s__Bacteroides_ovatus	0.00137983
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Bacteroides|s__Bacteroides_fragilis	0.00136105
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Bacteroides|s__Bacteroides_xylanisolvens	0.00023383
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000190538
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis	0.015832
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacteroides|s__Bacteroides_stercoris	0.00797111
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacteroides|s__Bacteroides_ovatus	0.00157762
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00152644
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacteroides|s__Bacteroides_fragilis	0.0014042
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacteroides|s__Bacteroides_caccae	0.000520502
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacteroides|s__Bacteroides_xylanisolvens	0.00030717
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacteroides|s__Bacteroides_faecis	0.000297088
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacteroides|s__Bacteroides_sp_2_1_22	0.000238491
COA-PWY-1: coenzyme A biosynthesis II (mammalian)	0.0152915
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Alistipes|s__Alistipes_putredinis	0.00259691
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Parabacteroides|s__Parabacteroides_distasonis	0.00206343
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00137983
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Bacteroides|s__Bacteroides_fragilis	0.00128698
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Bacteroides|s__Bacteroides_xylanisolvens	0.000662061
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Bacteroides|s__Bacteroides_sp_2_1_22	0.000609658
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Bacteroides|s__Bacteroides_caccae	0.000507931
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000232361
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Bacteroides|s__Bacteroides_faecis	0.000223228
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Parabacteroides|s__Parabacteroides_johnsonii	0.000196384
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|unclassified	0.000121865
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_7_1_58FAA	9.63083e-05
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Parabacteroides|s__Parabacteroides_merdae	9.02783e-05
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Dialister|s__Dialister_invisus	7.37478e-05
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Fusobacterium|s__Fusobacterium_nucleatum	6.17147e-05
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Solobacterium|s__Solobacterium_moorei	5.66179e-05
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Eubacterium|s__Eubacterium_rectale	5.40013e-05
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Bifidobacterium|s__Bifidobacterium_longum	4.46108e-05
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Flavonifractor|s__Flavonifractor_plautii	3.41703e-05
PWY-6151: S-adenosyl-L-methionine cycle I	0.0131334
PWY-6151: S-adenosyl-L-methionine cycle I|g__Bacteroides|s__Bacteroides_stercoris	0.00897969
PWY-6151: S-adenosyl-L-methionine cycle I|unclassified	0.000365659
PWY-6151: S-adenosyl-L-methionine cycle I|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000248265
PWY-6151: S-adenosyl-L-methionine cycle I|g__Eubacterium|s__Eubacterium_rectale	9.1864e-05
PWY-6151: S-adenosyl-L-methionine cycle I|g__Bifidobacterium|s__Bifidobacterium_longum	6.4683e-05
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	0.0125735
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Bacteroides|s__Bacteroides_fragilis	0.00152001
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Bacteroides|s__Bacteroides_ovatus	0.000755654
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Bacteroides|s__Bacteroides_caccae	0.000493673
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Bacteroides|s__Bacteroides_xylanisolvens	0.000345343
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Bacteroides|s__Bacteroides_faecis	0.000164342
PWY-5973: cis-vaccenate biosynthesis	0.0124087
PWY-5973: cis-vaccenate biosynthesis|unclassified	0.000186668
PWY-5973: cis-vaccenate biosynthesis|g__Eubacterium|s__Eubacterium_rectale	0.000118917
PWY-6168: flavin biosynthesis III (fungi)	0.0120398
PWY-6168: flavin biosynthesis III (fungi)|g__Bacteroides|s__Bacteroides_faecis	0.000340495
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	0.0118876
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00199878
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	0.000542564
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	0.0114723
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Bacteroides|s__Bacteroides_ovatus	0.00123419
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Bacteroides|s__Bacteroides_xylanisolvens	0.000517885
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Bacteroides|s__Bacteroides_sp_2_1_22	0.000335725
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Fusobacterium|s__Fusobacterium_nucleatum	4.72957e-05
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Escherichia|s__Escherichia_coli	2.32478e-05
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	0.0109304
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000123327
PWY-5484: glycolysis II (from fructose 6-phosphate)	0.0108305
PWY-5484: glycolysis II (from fructose 6-phosphate)|g__Escherichia|s__Escherichia_coli	1.52479e-05
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	0.0105822
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Bacteroides|s__Bacteroides_ovatus	0.00255384
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Bacteroides|s__Bacteroides_fragilis	0.00185061
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|unclassified	0.00156689
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000465244
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Bacteroides|s__Bacteroides_caccae	0.000451892
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Bacteroides|s__Bacteroides_sp_2_1_22	0.000304001
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Bacteroides|s__Bacteroides_xylanisolvens	0.00027349
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Eubacterium|s__Eubacterium_rectale	0.000195264
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Fusobacterium|s__Fusobacterium_nucleatum	2.5253e-05
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	0.0103466
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|g__Escherichia|s__Escherichia_coli	1.84874e-05
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	0.0101966
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00198782
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	0.000319346
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	0.0101117
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Alistipes|s__Alistipes_putredinis	0.0030978
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Alistipes|s__Alistipes_onderdonkii	0.000448525
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	0.000195683
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000181322
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Dialister|s__Dialister_invisus	0.000100055
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Bilophila|s__Bilophila_wadsworthia	5.12082e-05
