OTU_ID	Abundance_RPKs	taxonomy
1.1.1.1	0.000347115
1.1.1.1|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000347115
1.1.1.100	0.00126152
1.1.1.100|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000505787
1.1.1.100|g__Bacteroides|s__Bacteroides_fragilis	0.000505787
1.1.1.100|g__Bacteroides|s__Bacteroides_stercoris	0.000250276
1.1.1.103	0.00263853
1.1.1.103|g__Bacteroides|s__Bacteroides_stercoris	0.00263853
1.1.1.169	0.00439897
1.1.1.169|g__Bacteroides|s__Bacteroides_fragilis	0.000974278
1.1.1.169|g__Bacteroides|s__Bacteroides_ovatus	0.00129358
1.1.1.169|g__Bacteroides|s__Bacteroides_stercoris	0.00213144
1.1.1.205	0.00330364
1.1.1.205|g__Alistipes|s__Alistipes_putredinis	0.000476343
1.1.1.205|g__Bacteroides|s__Bacteroides_fragilis	0.000356603
1.1.1.205|g__Bacteroides|s__Bacteroides_ovatus	0.000468818
1.1.1.205|g__Bacteroides|s__Bacteroides_stercoris	0.0015311
1.1.1.205|g__Parabacteroides|s__Parabacteroides_distasonis	0.000470781
1.1.1.22	0.00132859
1.1.1.22|g__Bacteroides|s__Bacteroides_fragilis	0.00026369
1.1.1.22|g__Bacteroides|s__Bacteroides_ovatus	0.00106457
1.1.1.23	0.00194561
1.1.1.23|g__Bacteroides|s__Bacteroides_fragilis	0.000135116
1.1.1.23|g__Bacteroides|s__Bacteroides_ovatus	0.000676891
1.1.1.23|g__Bacteroides|s__Bacteroides_stercoris	0.000855846
1.1.1.23|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000277757
1.1.1.262	0.00366679
1.1.1.262|g__Alistipes|s__Alistipes_putredinis	0.000319961
1.1.1.262|g__Bacteroides|s__Bacteroides_fragilis	0.00032585
1.1.1.262|g__Bacteroides|s__Bacteroides_ovatus	0.00129947
1.1.1.262|g__Bacteroides|s__Bacteroides_stercoris	0.00172151
1.1.1.267	0.00245172
1.1.1.267|g__Alistipes|s__Alistipes_putredinis	0.000932401
1.1.1.267|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000307202
1.1.1.267|g__Bacteroides|s__Bacteroides_fragilis	0.000900994
1.1.1.267|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000311128
1.1.1.271	0.00163677
1.1.1.271|g__Bacteroides|s__Bacteroides_ovatus	0.000673619
1.1.1.271|g__Bacteroides|s__Bacteroides_stercoris	0.000963154
1.1.1.290	0.0017732
1.1.1.290|g__Bacteroides|s__Bacteroides_stercoris	0.00101975
1.1.1.290|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000753446
1.1.1.37	0.00498884
1.1.1.37|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000775365
1.1.1.37|g__Bacteroides|s__Bacteroides_ovatus	0.000742649
1.1.1.37|g__Bacteroides|s__Bacteroides_stercoris	0.0034705
1.1.1.40	0.000275467
1.1.1.40|g__Alistipes|s__Alistipes_putredinis	0.000275467
1.1.1.42	0.000593465
1.1.1.42|g__Bacteroides|s__Bacteroides_ovatus	0.00030393
1.1.1.42|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000289535
1.1.1.44	0.00141169
1.1.1.44|g__Bacteroides|s__Bacteroides_ovatus	0.000225412
1.1.1.44|g__Bacteroides|s__Bacteroides_stercoris	0.00118628
1.1.1.49	0.00371881
1.1.1.49|g__Bacteroides|s__Bacteroides_ovatus	0.000681144
1.1.1.49|g__Bacteroides|s__Bacteroides_stercoris	0.00303767
1.1.1.57	0.000266307
1.1.1.57|g__Bacteroides|s__Bacteroides_ovatus	0.000266307
1.1.1.58	0.00048812
1.1.1.58|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00024406
1.1.1.58|g__Bacteroides|s__Bacteroides_ovatus	0.00024406
1.1.1.67	0.000266307
1.1.1.67|g__Bacteroides|s__Bacteroides_ovatus	0.000266307
1.1.1.69	0.00295817
1.1.1.69|g__Bacteroides|s__Bacteroides_ovatus	0.00139337
1.1.1.69|g__Bacteroides|s__Bacteroides_stercoris	0.00156447
1.1.1.77	0.000615712
1.1.1.77|g__Bacteroides|s__Bacteroides_ovatus	0.000310146
1.1.1.77|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000305893
1.1.1.85	0.00202413
1.1.1.85|g__Bacteroides|s__Bacteroides_fragilis	0.000677218
1.1.1.85|g__Bacteroides|s__Bacteroides_ovatus	0.000332393
1.1.1.85|g__Bacteroides|s__Bacteroides_stercoris	0.000681798
1.1.1.85|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000332393
1.1.1.86	0.00191649
1.1.1.86|g__Bacteroides|s__Bacteroides_fragilis	0.000346461
1.1.1.86|g__Bacteroides|s__Bacteroides_stercoris	0.00121637
1.1.1.86|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000353658
1.1.1.95	0.000616693
1.1.1.95|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000616693
1.1.5.3	0.00260189
1.1.5.3|g__Bacteroides|s__Bacteroides_stercoris	0.00260189
1.11.1.15	0.000113524
1.11.1.15|g__Bacteroides|s__Bacteroides_ovatus	0.000113524
1.11.1.6	0.000466528
1.11.1.6|g__Alistipes|s__Alistipes_putredinis	0.000466528
1.15.1.1	0.00454456
1.15.1.1|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.0012733
1.15.1.1|g__Bacteroides|s__Bacteroides_ovatus	0.000639595
1.15.1.1|g__Bacteroides|s__Bacteroides_stercoris	0.00263166
1.16.3.2	0.0110102
1.16.3.2|g__Alistipes|s__Alistipes_putredinis	0.000775365
1.16.3.2|g__Bacteroides|s__Bacteroides_ovatus	0.000861081
1.16.3.2|g__Bacteroides|s__Bacteroides_stercoris	0.00809521
1.16.3.2|g__Parabacteroides|s__Parabacteroides_distasonis	0.00127853
1.17.1.2	0.0033465
1.17.1.2|g__Bacteroides|s__Bacteroides_fragilis	0.000423343
1.17.1.2|g__Bacteroides|s__Bacteroides_stercoris	0.00292349
1.17.1.8	0.00378391
1.17.1.8|g__Bacteroides|s__Bacteroides_fragilis	0.000520182
1.17.1.8|g__Bacteroides|s__Bacteroides_ovatus	0.000972969
1.17.1.8|g__Bacteroides|s__Bacteroides_stercoris	0.00229076
1.17.7.3	0.00316558
1.17.7.3|g__Alistipes|s__Alistipes_putredinis	0.00023261
1.17.7.3|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00058365
1.17.7.3|g__Bacteroides|s__Bacteroides_ovatus	0.000559441
1.17.7.3|g__Bacteroides|s__Bacteroides_stercoris	0.0014444
1.17.7.3|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000345479
1.2.1.11	0.00256852
1.2.1.11|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000424324
1.2.1.11|g__Bacteroides|s__Bacteroides_fragilis	0.000344498
1.2.1.11|g__Bacteroides|s__Bacteroides_ovatus	0.000360201
1.2.1.11|g__Bacteroides|s__Bacteroides_stercoris	0.0014395
1.2.1.12	0.000724656
1.2.1.12|g__Bacteroides|s__Bacteroides_fragilis	0.000724656
1.2.1.38	0.00213667
1.2.1.38|g__Bacteroides|s__Bacteroides_ovatus	0.000376559
1.2.1.38|g__Bacteroides|s__Bacteroides_stercoris	0.00150591
1.2.1.38|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000254202
1.2.1.41	0.00380322
1.2.1.41|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000284301
1.2.1.41|g__Bacteroides|s__Bacteroides_ovatus	0.000282665
1.2.1.41|g__Bacteroides|s__Bacteroides_stercoris	0.00283188
1.2.1.41|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000404368
1.2.7.8	0.00196622
1.2.7.8|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000657261
1.2.7.8|g__Bacteroides|s__Bacteroides_stercoris	0.00109107
1.2.7.8|g__Parabacteroides|s__Parabacteroides_distasonis	0.000217887
1.3.1.12	0.000855846
1.3.1.12|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000855846
1.3.1.14	0.00138813
1.3.1.14|g__Bacteroides|s__Bacteroides_ovatus	0.000991617
1.3.1.14|g__Parabacteroides|s__Parabacteroides_distasonis	0.000396516
1.3.1.9	0.00330234
1.3.1.9|g__Bacteroides|s__Bacteroides_ovatus	0.00159719
1.3.1.9|g__Bacteroides|s__Bacteroides_stercoris	0.00127755
1.3.1.9|g__Parabacteroides|s__Parabacteroides_distasonis	0.000427596
1.3.1.98	0.0031296
1.3.1.98|g__Alistipes|s__Alistipes_putredinis	0.00035922
1.3.1.98|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.0003638
1.3.1.98|g__Bacteroides|s__Bacteroides_ovatus	0.000366417
1.3.1.98|g__Bacteroides|s__Bacteroides_stercoris	0.00204049
1.3.3.1	0.000745267
1.3.3.1|g__Bacteroides|s__Bacteroides_ovatus	0.000745267
1.3.99.2	0.000300004
1.3.99.2|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000300004
1.3.99.22	0.000762606
1.3.99.22|g__Bacteroides|s__Bacteroides_fragilis	0.000445262
1.3.99.22|g__Bacteroides|s__Bacteroides_ovatus	0.000317344
1.3.99.5	0.00047896
1.3.99.5|g__Bacteroides|s__Bacteroides_ovatus	0.00047896
1.4.1.1	0.00421216
1.4.1.1|g__Alistipes|s__Alistipes_putredinis	0.000647773
1.4.1.1|g__Bacteroides|s__Bacteroides_fragilis	0.000321269
1.4.1.1|g__Bacteroides|s__Bacteroides_ovatus	0.000324868
1.4.1.1|g__Bacteroides|s__Bacteroides_stercoris	0.00291793
1.4.1.16	0.004256
1.4.1.16|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000408948
1.4.1.16|g__Bacteroides|s__Bacteroides_fragilis	0.000396516
1.4.1.16|g__Bacteroides|s__Bacteroides_stercoris	0.00345054
1.4.1.2	0.00306482
1.4.1.2|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00121572
1.4.1.2|g__Bacteroides|s__Bacteroides_ovatus	0.000528034
1.4.1.2|g__Bacteroides|s__Bacteroides_stercoris	0.00132139
1.4.1.3	0.0022021
1.4.1.3|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000264344
1.4.1.3|g__Bacteroides|s__Bacteroides_stercoris	0.00193776
1.4.3.16	0.00226426
1.4.3.16|g__Bacteroides|s__Bacteroides_fragilis	0.000222141
1.4.3.16|g__Bacteroides|s__Bacteroides_ovatus	0.000102073
1.4.3.16|g__Bacteroides|s__Bacteroides_stercoris	0.00194005
1.4.3.5	0.00113328
1.4.3.5|g__Bacteroides|s__Bacteroides_fragilis	0.000271869
1.4.3.5|g__Bacteroides|s__Bacteroides_ovatus	0.000295424
1.4.3.5|g__Bacteroides|s__Bacteroides_stercoris	0.000565984
1.5.1.2	0.00568732
1.5.1.2|g__Alistipes|s__Alistipes_putredinis	0.00047667
1.5.1.2|g__Bacteroides|s__Bacteroides_ovatus	0.00233395
1.5.1.2|g__Bacteroides|s__Bacteroides_stercoris	0.0024141
1.5.1.2|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000462602
1.5.1.20	0.00392884
1.5.1.20|g__Alistipes|s__Alistipes_putredinis	0.00113
1.5.1.20|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000260745
1.5.1.20|g__Bacteroides|s__Bacteroides_fragilis	0.000383102
1.5.1.20|g__Bacteroides|s__Bacteroides_stercoris	0.00215499
1.5.1.3	0.00332
1.5.1.3|g__Bacteroides|s__Bacteroides_stercoris	0.00332
1.6.5.11	0.0261779
1.6.5.11|g__Alistipes|s__Alistipes_putredinis	0.00198781
1.6.5.11|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00103447
1.6.5.11|g__Bacteroides|s__Bacteroides_fragilis	0.00513442
1.6.5.11|g__Bacteroides|s__Bacteroides_ovatus	0.00526758
1.6.5.11|g__Bacteroides|s__Bacteroides_stercoris	0.0127536
1.6.5.8	0.0181069
1.6.5.8|g__Alistipes|s__Alistipes_putredinis	0.00121997
1.6.5.8|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.0018118
1.6.5.8|g__Bacteroides|s__Bacteroides_fragilis	0.00252697
1.6.5.8|g__Bacteroides|s__Bacteroides_ovatus	0.00292512
1.6.5.8|g__Bacteroides|s__Bacteroides_stercoris	0.00962271
1.6.99.3	0.000251912
1.6.99.3|g__Bacteroides|s__Bacteroides_ovatus	0.000251912
1.7.1.13	0.00688112
1.7.1.13|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000918988
1.7.1.13|g__Bacteroides|s__Bacteroides_ovatus	0.00183209
1.7.1.13|g__Bacteroides|s__Bacteroides_stercoris	0.00413037
1.7.2.2	0.00107308
1.7.2.2|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000236535
1.7.2.2|g__Bacteroides|s__Bacteroides_ovatus	0.000473398
1.7.2.2|g__Parabacteroides|s__Parabacteroides_distasonis	0.000362819
1.7.99.1	0.00150624
1.7.99.1|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00021069
1.7.99.1|g__Bacteroides|s__Bacteroides_ovatus	0.000852902
1.7.99.1|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000442645
1.8.1.4	0.00556398
1.8.1.4|g__Alistipes|s__Alistipes_putredinis	0.000128246
1.8.1.4|g__Bacteroides|s__Bacteroides_fragilis	0.000526071
1.8.1.4|g__Bacteroides|s__Bacteroides_ovatus	0.00130274
1.8.1.4|g__Bacteroides|s__Bacteroides_stercoris	0.00334487
1.8.1.4|g__Parabacteroides|s__Parabacteroides_distasonis	0.000262381
1.8.1.9	0.00154811
1.8.1.9|g__Bacteroides|s__Bacteroides_fragilis	0.00038572
1.8.1.9|g__Bacteroides|s__Bacteroides_ovatus	0.000384411
1.8.1.9|g__Bacteroides|s__Bacteroides_stercoris	0.000777983
1.8.4.11	0.00085421
1.8.4.11|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00085421
1.97.1.4	0.00582734
1.97.1.4|g__Bacteroides|s__Bacteroides_ovatus	0.000628144
1.97.1.4|g__Bacteroides|s__Bacteroides_stercoris	0.00356079
1.97.1.4|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00163841
2.1.1.13	8.96414e-05
2.1.1.13|g__Alistipes|s__Alistipes_putredinis	8.96414e-05
2.1.1.131	0.000499571
2.1.1.131|g__Bacteroides|s__Bacteroides_fragilis	0.000499571
2.1.1.163	0.00488218
2.1.1.163|g__Bacteroides|s__Bacteroides_ovatus	0.00102564
2.1.1.163|g__Bacteroides|s__Bacteroides_stercoris	0.00385654
2.1.1.177	0.00403452
2.1.1.177|g__Alistipes|s__Alistipes_putredinis	0.00141005
2.1.1.177|g__Bacteroides|s__Bacteroides_stercoris	0.00262414
2.1.1.181	0.000319961
2.1.1.181|g__Bacteroides|s__Bacteroides_fragilis	0.000319961
2.1.1.182	0.00222206
2.1.1.182|g__Bacteroides|s__Bacteroides_stercoris	0.000937309
2.1.1.182|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00128475
2.1.1.192	0.00181769
2.1.1.192|g__Bacteroides|s__Bacteroides_ovatus	0.000777001
2.1.1.192|g__Bacteroides|s__Bacteroides_stercoris	0.00104069
2.1.1.193	0.00336351
2.1.1.193|g__Bacteroides|s__Bacteroides_stercoris	0.00161093
2.1.1.193|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00175259
2.1.1.197	0.00257866
2.1.1.197|g__Bacteroides|s__Bacteroides_fragilis	0.000237844
2.1.1.197|g__Bacteroides|s__Bacteroides_stercoris	0.00184681
2.1.1.197|g__Parabacteroides|s__Parabacteroides_distasonis	0.000494336
2.1.1.198	0.000852902
2.1.1.198|g__Bacteroides|s__Bacteroides_stercoris	0.000852902
2.1.1.199	0.0017961
2.1.1.199|g__Bacteroides|s__Bacteroides_ovatus	0.0003903
2.1.1.199|g__Bacteroides|s__Bacteroides_stercoris	0.0014058
2.1.1.207	0.000802847
2.1.1.207|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000802847
2.1.1.223	0.00267452
2.1.1.223|g__Bacteroides|s__Bacteroides_stercoris	0.00267452
2.1.1.228	0.000850939
2.1.1.228|g__Bacteroides|s__Bacteroides_ovatus	0.000565984
2.1.1.228|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000284955
2.1.1.297	0.000887253
2.1.1.297|g__Bacteroides|s__Bacteroides_fragilis	0.000887253
2.1.1.33	0.0026683
2.1.1.33|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000470127
2.1.1.33|g__Bacteroides|s__Bacteroides_ovatus	0.000496299
2.1.1.33|g__Bacteroides|s__Bacteroides_stercoris	0.00170188
2.1.1.37	0.00061015
2.1.1.37|g__Bacteroides|s__Bacteroides_stercoris	0.000332393
2.1.1.37|g__Parabacteroides|s__Parabacteroides_distasonis	0.000277757
2.1.1.45	0.00278902
2.1.1.45|g__Bacteroides|s__Bacteroides_stercoris	0.00278902
2.1.1.63	0.000216579
2.1.1.63|g__Bacteroides|s__Bacteroides_ovatus	0.000216579
2.1.1.72	0.00125171
2.1.1.72|g__Bacteroides|s__Bacteroides_fragilis	0.000788779
2.1.1.72|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000462929
2.1.1.74	0.000256819
2.1.1.74|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000256819
2.1.2.1	0.00331477
2.1.2.1|g__Alistipes|s__Alistipes_putredinis	0.000123993
2.1.2.1|g__Bacteroides|s__Bacteroides_ovatus	0.00138453
2.1.2.1|g__Bacteroides|s__Bacteroides_stercoris	0.00152259
2.1.2.1|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000283646
2.1.2.10	0.000985074
2.1.2.10|g__Alistipes|s__Alistipes_putredinis	0.000323887
2.1.2.10|g__Bacteroides|s__Bacteroides_fragilis	0.000329448
2.1.2.10|g__Bacteroides|s__Bacteroides_ovatus	0.000331739
2.1.2.11	0.00254758
2.1.2.11|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000217233
2.1.2.11|g__Bacteroides|s__Bacteroides_fragilis	0.000453114
2.1.2.11|g__Bacteroides|s__Bacteroides_stercoris	0.00187723
2.1.2.2	0.000958574
2.1.2.2|g__Alistipes|s__Alistipes_putredinis	0.000350387
2.1.2.2|g__Bacteroides|s__Bacteroides_stercoris	0.000608514
2.1.2.3	0.000302294
2.1.2.3|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000302294
2.1.2.5	0.00184485
2.1.2.5|g__Bacteroides|s__Bacteroides_stercoris	0.00184485
2.1.2.9	0.000750501
2.1.2.9|g__Bacteroides|s__Bacteroides_stercoris	0.000750501
2.1.3.2	0.00266994
2.1.3.2|g__Alistipes|s__Alistipes_putredinis	0.000331739
2.1.3.2|g__Bacteroides|s__Bacteroides_ovatus	0.000388664
2.1.3.2|g__Bacteroides|s__Bacteroides_stercoris	0.00156087
2.1.3.2|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000388664
2.1.3.9	0.00314007
2.1.3.9|g__Bacteroides|s__Bacteroides_fragilis	0.000763588
2.1.3.9|g__Bacteroides|s__Bacteroides_ovatus	0.000157036
2.1.3.9|g__Bacteroides|s__Bacteroides_stercoris	0.00221944
2.2.1.1	0.000381139
2.2.1.1|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000381139
2.2.1.2	0.000587249
2.2.1.2|g__Bacteroides|s__Bacteroides_ovatus	0.000587249
2.2.1.6	0.00256917
2.2.1.6|g__Bacteroides|s__Bacteroides_ovatus	0.000820513
2.2.1.6|g__Bacteroides|s__Bacteroides_stercoris	0.00112281
2.2.1.6|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000625854
2.2.1.7	0.00383659
2.2.1.7|g__Alistipes|s__Alistipes_putredinis	0.000365436
2.2.1.7|g__Bacteroides|s__Bacteroides_stercoris	0.00334094
2.2.1.7|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000129882
2.2.1.9	0.00323658
2.2.1.9|g__Bacteroides|s__Bacteroides_fragilis	0.000208727
2.2.1.9|g__Bacteroides|s__Bacteroides_ovatus	0.000208727
2.2.1.9|g__Bacteroides|s__Bacteroides_stercoris	0.00281945
2.3.1.129	0.00873971
2.3.1.129|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000489756
2.3.1.129|g__Bacteroides|s__Bacteroides_ovatus	0.00261563
2.3.1.129|g__Bacteroides|s__Bacteroides_stercoris	0.00563432
2.3.1.179	0.000854865
2.3.1.179|g__Alistipes|s__Alistipes_putredinis	0.000854865
2.3.1.180	0.00377901
2.3.1.180|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00036151
2.3.1.180|g__Bacteroides|s__Bacteroides_ovatus	0.000721711
2.3.1.180|g__Bacteroides|s__Bacteroides_stercoris	0.00269546
2.3.1.181	0.00356341
2.3.1.181|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000581033
2.3.1.181|g__Bacteroides|s__Bacteroides_ovatus	0.000393899
2.3.1.181|g__Bacteroides|s__Bacteroides_stercoris	0.00229927
2.3.1.181|g__Parabacteroides|s__Parabacteroides_distasonis	0.000288881
2.3.1.182	0.00183307
2.3.1.182|g__Bacteroides|s__Bacteroides_stercoris	0.00183307
2.3.1.222	0.00175749
2.3.1.222|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00175749
2.3.1.234	0.00299055
2.3.1.234|g__Alistipes|s__Alistipes_putredinis	0.000343189
2.3.1.234|g__Bacteroides|s__Bacteroides_stercoris	0.00264737
2.3.1.29	0.00234082
2.3.1.29|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000839815
2.3.1.29|g__Bacteroides|s__Bacteroides_fragilis	0.000300659
2.3.1.29|g__Bacteroides|s__Bacteroides_stercoris	0.00120002
2.3.1.30	0.00154975
2.3.1.30|g__Bacteroides|s__Bacteroides_ovatus	0.000406003
2.3.1.30|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00114407
