OTU_ID	Abundance_RPKs	taxonomy
2.3.1.39	0.00205259
2.3.1.39|g__Bacteroides|s__Bacteroides_stercoris	0.00166033
2.3.1.39|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00039259
2.3.1.46	0.00500847
2.3.1.46|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000799902
2.3.1.46|g__Bacteroides|s__Bacteroides_fragilis	0.000399787
2.3.1.46|g__Bacteroides|s__Bacteroides_stercoris	0.00361248
2.3.1.46|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000196295
2.3.1.50	0.00179119
2.3.1.50|g__Bacteroides|s__Bacteroides_stercoris	0.00179119
2.3.1.51	0.00199959
2.3.1.51|g__Alistipes|s__Alistipes_putredinis	0.000260091
2.3.1.51|g__Bacteroides|s__Bacteroides_ovatus	0.000746575
2.3.1.51|g__Bacteroides|s__Bacteroides_stercoris	0.000992926
2.3.1.57	0.00147254
2.3.1.57|g__Bacteroides|s__Bacteroides_ovatus	0.00147254
2.3.1.8	0.000353331
2.3.1.8|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000353331
2.3.1.9	0.000282992
2.3.1.9|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000282992
2.3.1.n2	0.000564675
2.3.1.n2|g__Alistipes|s__Alistipes_putredinis	0.000384411
2.3.1.n2|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000180264
2.3.2.6	0.00239284
2.3.2.6|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00239284
2.3.3.13	0.00232021
2.3.3.13|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000699137
2.3.3.13|g__Bacteroides|s__Bacteroides_ovatus	0.000451806
2.3.3.13|g__Bacteroides|s__Bacteroides_stercoris	0.000936
2.3.3.13|g__Parabacteroides|s__Parabacteroides_distasonis	0.000233264
2.4.1.129	0.00386112
2.4.1.129|g__Bacteroides|s__Bacteroides_ovatus	0.000185499
2.4.1.129|g__Bacteroides|s__Bacteroides_stercoris	0.00323821
2.4.1.129|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000437411
2.4.1.182	0.00030393
2.4.1.182|g__Bacteroides|s__Bacteroides_ovatus	0.00030393
2.4.1.21	0.000247986
2.4.1.21|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000247986
2.4.1.227	0.00094287
2.4.1.227|g__Bacteroides|s__Bacteroides_ovatus	0.000319307
2.4.1.227|g__Bacteroides|s__Bacteroides_stercoris	0.000623564
2.4.1.25	0.00141921
2.4.1.25|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00141921
2.4.1.281	0.00168225
2.4.1.281|g__Bacteroides|s__Bacteroides_fragilis	0.000304912
2.4.1.281|g__Bacteroides|s__Bacteroides_ovatus	0.00137734
2.4.2.1	0.00375316
2.4.2.1|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00115323
2.4.2.1|g__Bacteroides|s__Bacteroides_ovatus	0.000921605
2.4.2.1|g__Bacteroides|s__Bacteroides_stercoris	0.00115421
2.4.2.1|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000524108
2.4.2.10	0.00365534
2.4.2.10|g__Bacteroides|s__Bacteroides_ovatus	0.00121408
2.4.2.10|g__Bacteroides|s__Bacteroides_stercoris	0.00177909
2.4.2.10|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000662168
2.4.2.14	0.00261138
2.4.2.14|g__Alistipes|s__Alistipes_putredinis	0.000243079
2.4.2.14|g__Bacteroides|s__Bacteroides_fragilis	0.000250276
2.4.2.14|g__Bacteroides|s__Bacteroides_ovatus	0.000495972
2.4.2.14|g__Bacteroides|s__Bacteroides_stercoris	0.00162205
2.4.2.17	0.0025358
2.4.2.17|g__Bacteroides|s__Bacteroides_fragilis	0.000221813
2.4.2.17|g__Bacteroides|s__Bacteroides_ovatus	0.00021756
2.4.2.17|g__Bacteroides|s__Bacteroides_stercoris	0.00209643
2.4.2.18	0.00212358
2.4.2.18|g__Bacteroides|s__Bacteroides_fragilis	0.000365109
2.4.2.18|g__Bacteroides|s__Bacteroides_ovatus	0.000715495
2.4.2.18|g__Bacteroides|s__Bacteroides_stercoris	0.00104331
2.4.2.21	0.0028682
2.4.2.21|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000348751
2.4.2.21|g__Bacteroides|s__Bacteroides_ovatus	0.000110907
2.4.2.21|g__Bacteroides|s__Bacteroides_stercoris	0.00207778
2.4.2.21|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000330757
2.4.2.22	0.00202446
2.4.2.22|g__Bacteroides|s__Bacteroides_ovatus	0.00101223
2.4.2.22|g__Bacteroides|s__Bacteroides_stercoris	0.000350387
2.4.2.22|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000662168
2.4.2.29	0.00314039
2.4.2.29|g__Alistipes|s__Alistipes_putredinis	0.000610805
2.4.2.29|g__Bacteroides|s__Bacteroides_stercoris	0.00221682
2.4.2.29|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000312763
2.4.2.7	0.0011179
2.4.2.7|g__Bacteroides|s__Bacteroides_stercoris	0.0011179
2.4.2.8	0.000785834
2.4.2.8|g__Bacteroides|s__Bacteroides_fragilis	0.000338282
2.4.2.8|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000447553
2.4.99.17	0.00472253
2.4.99.17|g__Alistipes|s__Alistipes_putredinis	0.000439046
2.4.99.17|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000341226
2.4.99.17|g__Bacteroides|s__Bacteroides_ovatus	0.000573836
2.4.99.17|g__Bacteroides|s__Bacteroides_stercoris	0.00336875
2.5.1.19	0.00322349
2.5.1.19|g__Alistipes|s__Alistipes_putredinis	0.000632724
2.5.1.19|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000493028
2.5.1.19|g__Bacteroides|s__Bacteroides_fragilis	0.000288554
2.5.1.19|g__Bacteroides|s__Bacteroides_stercoris	0.00153012
2.5.1.19|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000279066
2.5.1.3	0.00662692
2.5.1.3|g__Alistipes|s__Alistipes_putredinis	0.000597064
2.5.1.3|g__Bacteroides|s__Bacteroides_fragilis	0.000634033
2.5.1.3|g__Bacteroides|s__Bacteroides_ovatus	0.000613422
2.5.1.3|g__Bacteroides|s__Bacteroides_stercoris	0.00295162
2.5.1.3|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00183111
2.5.1.47	0.0031332
2.5.1.47|g__Bacteroides|s__Bacteroides_stercoris	0.00236339
2.5.1.47|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000769804
2.5.1.55	0.00277398
2.5.1.55|g__Bacteroides|s__Bacteroides_stercoris	0.00277398
2.5.1.6	0.00510596
2.5.1.6|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000548317
2.5.1.6|g__Bacteroides|s__Bacteroides_fragilis	0.000415491
2.5.1.6|g__Bacteroides|s__Bacteroides_ovatus	0.000548317
2.5.1.6|g__Bacteroides|s__Bacteroides_stercoris	0.00274191
2.5.1.6|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000310146
2.5.1.6|g__Parabacteroides|s__Parabacteroides_distasonis	0.000541447
2.5.1.7	0.00188738
2.5.1.7|g__Bacteroides|s__Bacteroides_fragilis	0.000543083
2.5.1.7|g__Bacteroides|s__Bacteroides_stercoris	0.00108584
2.5.1.7|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000258782
2.5.1.72	0.000389646
2.5.1.72|g__Bacteroides|s__Bacteroides_ovatus	0.000389646
2.5.1.74	0.00522177
2.5.1.74|g__Alistipes|s__Alistipes_putredinis	0.000407312
2.5.1.74|g__Bacteroides|s__Bacteroides_fragilis	0.000409929
2.5.1.74|g__Bacteroides|s__Bacteroides_ovatus	0.000411892
2.5.1.74|g__Bacteroides|s__Bacteroides_stercoris	0.00399264
2.5.1.75	0.00322644
2.5.1.75|g__Alistipes|s__Alistipes_putredinis	0.000407312
2.5.1.75|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00102433
2.5.1.75|g__Bacteroides|s__Bacteroides_fragilis	0.000406003
2.5.1.75|g__Bacteroides|s__Bacteroides_ovatus	0.000197276
2.5.1.75|g__Bacteroides|s__Bacteroides_stercoris	0.0008071
2.5.1.75|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000384411
2.5.1.78	0.00154713
2.5.1.78|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000782563
2.5.1.78|g__Parabacteroides|s__Parabacteroides_distasonis	0.000764242
2.5.1.9	0.000650391
2.5.1.9|g__Bacteroides|s__Bacteroides_ovatus	0.000650391
2.6.1.11	0.000912445
2.6.1.11|g__Bacteroides|s__Bacteroides_fragilis	0.000319307
2.6.1.11|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000593138
2.6.1.16	0.00111561
2.6.1.16|g__Alistipes|s__Alistipes_putredinis	0.000374923
2.6.1.16|g__Bacteroides|s__Bacteroides_ovatus	0.000740359
2.6.1.37	0.00279131
2.6.1.37|g__Bacteroides|s__Bacteroides_fragilis	0.000330757
2.6.1.37|g__Bacteroides|s__Bacteroides_ovatus	0.00047896
2.6.1.37|g__Bacteroides|s__Bacteroides_stercoris	0.00198127
2.6.1.42	0.00033501
2.6.1.42|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00033501
2.6.1.52	0.00606944
2.6.1.52|g__Alistipes|s__Alistipes_putredinis	0.000331739
2.6.1.52|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00100797
2.6.1.52|g__Bacteroides|s__Bacteroides_fragilis	0.000337955
2.6.1.52|g__Bacteroides|s__Bacteroides_ovatus	0.000335992
2.6.1.52|g__Bacteroides|s__Bacteroides_stercoris	0.0037175
2.6.1.52|g__Parabacteroides|s__Parabacteroides_distasonis	0.000337955
2.6.1.9	0.00205292
2.6.1.9|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000347769
2.6.1.9|g__Bacteroides|s__Bacteroides_stercoris	0.00170515
2.6.99.2	0.0044523
2.6.99.2|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000474707
2.6.99.2|g__Bacteroides|s__Bacteroides_fragilis	0.000532941
2.6.99.2|g__Bacteroides|s__Bacteroides_ovatus	0.000800229
2.6.99.2|g__Bacteroides|s__Bacteroides_stercoris	0.00264442
2.7.1.11	0.00476244
2.7.1.11|g__Bacteroides|s__Bacteroides_fragilis	0.000899358
2.7.1.11|g__Bacteroides|s__Bacteroides_ovatus	0.00035922
2.7.1.11|g__Bacteroides|s__Bacteroides_stercoris	0.00314236
2.7.1.11|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00036151
2.7.1.130	0.00289928
2.7.1.130|g__Alistipes|s__Alistipes_putredinis	0.000347769
2.7.1.130|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000487139
2.7.1.130|g__Bacteroides|s__Bacteroides_fragilis	0.000303276
2.7.1.130|g__Bacteroides|s__Bacteroides_ovatus	0.000317016
2.7.1.130|g__Bacteroides|s__Bacteroides_stercoris	0.00144408
2.7.1.144	0.000202838
2.7.1.144|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000202838
2.7.1.148	0.00130242
2.7.1.148|g__Alistipes|s__Alistipes_putredinis	0.000198912
2.7.1.148|g__Bacteroides|s__Bacteroides_stercoris	0.00110351
2.7.1.17	0.000229665
2.7.1.17|g__Bacteroides|s__Bacteroides_ovatus	0.000229665
2.7.1.2	0.000375251
2.7.1.2|g__Bacteroides|s__Bacteroides_ovatus	0.000375251
2.7.1.21	0.00334519
2.7.1.21|g__Bacteroides|s__Bacteroides_ovatus	0.000654317
2.7.1.21|g__Bacteroides|s__Bacteroides_stercoris	0.00269088
2.7.1.23	0.00188149
2.7.1.23|g__Alistipes|s__Alistipes_putredinis	0.000402078
2.7.1.23|g__Bacteroides|s__Bacteroides_ovatus	0.000208073
2.7.1.23|g__Bacteroides|s__Bacteroides_stercoris	0.00084963
2.7.1.23|g__Parabacteroides|s__Parabacteroides_distasonis	0.000421707
2.7.1.25	0.00226884
2.7.1.25|g__Bacteroides|s__Bacteroides_ovatus	0.000642866
2.7.1.25|g__Bacteroides|s__Bacteroides_stercoris	0.00162598
2.7.1.26	0.00311128
2.7.1.26|g__Bacteroides|s__Bacteroides_fragilis	0.00116403
2.7.1.26|g__Bacteroides|s__Bacteroides_stercoris	0.00157036
2.7.1.26|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000376886
2.7.1.30	0.000467182
2.7.1.30|g__Parabacteroides|s__Parabacteroides_distasonis	0.000467182
2.7.1.33	0.000884636
2.7.1.33|g__Bacteroides|s__Bacteroides_ovatus	0.000474707
2.7.1.33|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000409929
2.7.1.35	0.00217986
2.7.1.35|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000219523
2.7.1.35|g__Bacteroides|s__Bacteroides_ovatus	0.000824766
2.7.1.35|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000704045
2.7.1.35|g__Parabacteroides|s__Parabacteroides_distasonis	0.000431522
2.7.1.4	0.00221486
2.7.1.4|g__Bacteroides|s__Bacteroides_ovatus	0.000853229
2.7.1.4|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00136196
2.7.1.40	0.00163972
2.7.1.40|g__Bacteroides|s__Bacteroides_ovatus	0.000962827
2.7.1.40|g__Bacteroides|s__Bacteroides_stercoris	0.000479287
2.7.1.40|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000197604
2.7.1.45	0.000992598
2.7.1.45|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000992598
2.7.1.48	0.00252926
2.7.1.48|g__Bacteroides|s__Bacteroides_ovatus	0.000589539
2.7.1.48|g__Bacteroides|s__Bacteroides_stercoris	0.00193972
2.7.1.69	0.000556496
2.7.1.69|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000556496
2.7.1.71	0.00166753
2.7.1.71|g__Bacteroides|s__Bacteroides_fragilis	0.000726946
2.7.1.71|g__Bacteroides|s__Bacteroides_stercoris	0.000378195
2.7.1.71|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000562058
2.7.1.95	0.000467509
2.7.1.95|g__Bacteroides|s__Bacteroides_fragilis	0.000467509
2.7.13.3	0.00263984
2.7.13.3|g__Bacteroides|s__Bacteroides_fragilis	0.000218542
2.7.13.3|g__Bacteroides|s__Bacteroides_ovatus	0.000316362
2.7.13.3|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00210494
2.7.2.1	0.00358631
2.7.2.1|g__Alistipes|s__Alistipes_putredinis	0.000295097
2.7.2.1|g__Bacteroides|s__Bacteroides_ovatus	0.000297387
2.7.2.1|g__Bacteroides|s__Bacteroides_stercoris	0.00299383
2.7.2.11	0.00219229
2.7.2.11|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.00033272
2.7.2.11|g__Bacteroides|s__Bacteroides_ovatus	0.000487793
2.7.2.11|g__Bacteroides|s__Bacteroides_stercoris	0.00111561
2.7.2.11|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000256165
2.7.2.3	0.00112248
2.7.2.3|g__Bacteroides|s__Bacteroides_fragilis	0.00028201
2.7.2.3|g__Bacteroides|s__Bacteroides_ovatus	0.000557805
2.7.2.3|g__Bacteroides|s__Bacteroides_stercoris	0.000282665
2.7.2.4	0.00509484
2.7.2.4|g__Alistipes|s__Alistipes_putredinis	0.000282665
2.7.2.4|g__Bacteroides|s__Bacteroides_fragilis	0.00026827
2.7.2.4|g__Bacteroides|s__Bacteroides_ovatus	0.000533595
2.7.2.4|g__Bacteroides|s__Bacteroides_stercoris	0.00371619
2.7.2.4|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000294115
2.7.2.7	0.00082084
2.7.2.7|g__Alistipes|s__Alistipes_putredinis	0.000158672
2.7.2.7|g__Bacteroides|s__Bacteroides_fragilis	0.000321924
2.7.2.7|g__Bacteroides|s__Bacteroides_stercoris	0.000340245
2.7.2.8	0.00210723
2.7.2.8|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000468818
2.7.2.8|g__Bacteroides|s__Bacteroides_stercoris	0.00163841
2.7.3.9	0.000429232
2.7.3.9|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000429232
2.7.4.16	0.0030887
2.7.4.16|g__Alistipes|s__Alistipes_putredinis	0.00138323
2.7.4.16|g__Bacteroides|s__Bacteroides_fragilis	0.000699465
2.7.4.16|g__Bacteroides|s__Bacteroides_stercoris	0.00100568
2.7.4.22	0.00241214
2.7.4.22|g__Bacteroides|s__Bacteroides_ovatus	0.000805791
2.7.4.22|g__Bacteroides|s__Bacteroides_stercoris	0.00107079
2.7.4.22|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000535558
2.7.4.25	0.00209545
2.7.4.25|g__Alistipes|s__Alistipes_putredinis	0.000589866
2.7.4.25|g__Bacteroides|s__Bacteroides_stercoris	0.000373615
2.7.4.25|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00113197
2.7.4.3	0.00430148
2.7.4.3|g__Bacteroides|s__Bacteroides_fragilis	0.000696193
2.7.4.3|g__Bacteroides|s__Bacteroides_stercoris	0.00176502
2.7.4.3|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00184027
2.7.4.6	0.00180493
2.7.4.6|g__Parabacteroides|s__Parabacteroides_distasonis	0.00180493
2.7.4.7	0.000230974
2.7.4.7|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000230974
2.7.4.8	0.00144408
2.7.4.8|g__Bacteroides|s__Bacteroides_stercoris	0.00144408
2.7.6.2	0.00124876
2.7.6.2|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00124876
2.7.7.12	0.000458022
2.7.7.12|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000458022
2.7.7.18	0.00249196
2.7.7.18|g__Bacteroides|s__Bacteroides_fragilis	0.000646465
2.7.7.18|g__Bacteroides|s__Bacteroides_stercoris	0.00184517
2.7.7.2	0.00311128
2.7.7.2|g__Bacteroides|s__Bacteroides_fragilis	0.00116403
2.7.7.2|g__Bacteroides|s__Bacteroides_stercoris	0.00157036
2.7.7.2|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000376886
2.7.7.22	0.000677218
2.7.7.22|g__Bacteroides|s__Bacteroides_ovatus	0.000677218
2.7.7.24	0.00251454
2.7.7.24|g__Bacteroides|s__Bacteroides_fragilis	0.000415818
2.7.7.24|g__Bacteroides|s__Bacteroides_ovatus	0.000840143
2.7.7.24|g__Bacteroides|s__Bacteroides_stercoris	0.00125858
2.7.7.3	0.00523846
2.7.7.3|g__Alistipes|s__Alistipes_putredinis	0.000803828
2.7.7.3|g__Bacteroides|s__Bacteroides_stercoris	0.00443463
2.7.7.38	0.00324868
2.7.7.38|g__Bacteroides|s__Bacteroides_ovatus	0.000500879
2.7.7.38|g__Bacteroides|s__Bacteroides_stercoris	0.0022466
2.7.7.38|g__Parabacteroides|s__Parabacteroides_distasonis	0.000500879
2.7.7.4	0.00377279
2.7.7.4|g__Bacteroides|s__Bacteroides_fragilis	0.000396189
2.7.7.4|g__Bacteroides|s__Bacteroides_ovatus	0.000240461
2.7.7.4|g__Bacteroides|s__Bacteroides_stercoris	0.00313614
2.7.7.41	0.00367562
2.7.7.41|g__Bacteroides|s__Bacteroides_ovatus	0.000381794
2.7.7.41|g__Bacteroides|s__Bacteroides_stercoris	0.00329383
2.7.7.6	0.00204965
2.7.7.6|g__Alistipes|s__Alistipes_putredinis	0.000366417
2.7.7.6|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000420398
2.7.7.6|g__Bacteroides|s__Bacteroides_ovatus	0.000366417
2.7.7.6|g__Bacteroides|s__Bacteroides_stercoris	0.000896741
2.7.7.60	0.00223645
2.7.7.60|g__Alistipes|s__Alistipes_putredinis	0.000266634
2.7.7.60|g__Bacteroides|s__Bacteroides_stercoris	0.00196982
2.7.7.63	0.000525089
2.7.7.63|g__Bacteroides|s__Bacteroides_ovatus	0.000525089
2.7.7.7	0.00689224
2.7.7.7|g__Alistipes|s__Alistipes_putredinis	0.000319307
2.7.7.7|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000638286
2.7.7.7|g__Bacteroides|s__Bacteroides_ovatus	0.00106686
2.7.7.7|g__Bacteroides|s__Bacteroides_stercoris	0.00416996
2.7.7.7|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00036838
2.7.7.7|g__Parabacteroides|s__Parabacteroides_distasonis	0.000329776
2.7.7.9	0.00042138
2.7.7.9|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.00042138
2.7.8.13	0.00530618
2.7.8.13|g__Alistipes|s__Alistipes_putredinis	0.000285609
2.7.8.13|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000544064
2.7.8.13|g__Bacteroides|s__Bacteroides_fragilis	0.0019587
2.7.8.13|g__Bacteroides|s__Bacteroides_stercoris	0.00251781
2.7.8.26	0.00322153
2.7.8.26|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000474707
2.7.8.26|g__Bacteroides|s__Bacteroides_ovatus	0.00135084
2.7.8.26|g__Bacteroides|s__Bacteroides_stercoris	0.00139598
2.8.1.10	0.00339656
2.8.1.10|g__Alistipes|s__Alistipes_putredinis	0.000979512
2.8.1.10|g__Bacteroides|s__Bacteroides_ovatus	0.000485503
2.8.1.10|g__Bacteroides|s__Bacteroides_stercoris	0.00193154
2.8.1.4	0.000591829
2.8.1.4|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.000591829
2.8.1.7	0.00896021
2.8.1.7|g__Alistipes|s__Alistipes_putredinis	0.000868933
2.8.1.7|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.000721384
2.8.1.7|g__Bacteroides|s__Bacteroides_fragilis	0.000588558
2.8.1.7|g__Bacteroides|s__Bacteroides_stercoris	0.00558525
